Performance Struct Name:,Performance_01,,,,
Portfolio Tracked:,Portfolio_01,,,,
,,,,,
Year,Month,Day,Total Investment,Total Revenue,Total Value
0,0,0,5000,0,5000
0,0,1,5255.15,0,390.15
0,0,2,5255.15,0,390.15
0,0,3,5255.15,0,390.15
0,0,4,5255.15,0,390.15
0,0,5,5255.15,0,390.15
0,0,6,5255.15,0,390.15
0,0,7,5255.15,0,390.15
0,0,8,5255.15,0,390.15
0,0,9,5255.15,0,390.15
0,0,10,5255.15,0,390.15
0,0,11,5255.15,0,390.15
0,0,12,5255.15,0,390.15
0,0,13,5255.15,0,390.15
0,0,14,5255.15,0,390.15
0,0,15,5255.15,0,390.15
0,0,16,5255.15,0,390.15
0,0,17,5255.15,0,390.15
0,0,18,5255.15,0,390.15
0,0,19,5255.15,0,390.15
0,0,20,5255.15,0,390.15
0,0,21,5255.15,0,390.15
0,0,22,5255.15,0,390.15
0,0,23,5255.15,0,390.15
0,0,24,5255.15,0,390.15
0,0,25,5255.15,0,390.15
0,0,26,5255.15,0,390.15
0,0,27,5255.15,0,390.15
0,0,28,5255.15,0,390.15
0,0,29,5255.15,0,390.15
0,0,30,5255.15,0,390.15
0,0,31,5264.11,0,378.88
0,0,32,5264.11,0,378.88
0,0,33,5264.11,0,378.88
0,0,34,5264.11,0,378.88
0,0,35,5264.11,0,378.88
0,0,36,5264.11,0,378.88
0,0,37,5264.11,0,378.88
0,0,38,5264.11,0,378.88
0,0,39,5264.11,0,378.88
0,0,40,5264.11,0,378.88
0,0,41,5264.11,0,378.88
0,0,42,5264.11,0,378.88
0,0,43,5264.11,0,378.88
0,0,44,5264.11,0,378.88
0,0,45,5264.11,0,378.88
0,0,46,5264.11,0,378.88
0,0,47,5264.11,0,378.88
0,0,48,5264.11,0,378.88
0,0,49,5275,0,369.05
0,0,50,5275,0,369.05
0,0,51,5275,0,369.05
0,0,52,5275,0,369.05
0,0,53,5275,0,369.05
0,0,54,5275,0,369.05
0,0,55,5275,0,369.05
0,0,56,5275,0,369.05
0,0,57,5275,0,369.05
0,0,58,5275,8.82,375.48
0,0,59,5275,8.82,375.48
0,0,60,5275,8.82,375.48
0,0,61,5275,8.82,375.48
0,0,62,5275,8.82,375.48
0,0,63,5275,8.82,375.48
0,0,64,5275,8.82,375.48
0,0,65,5275,8.82,375.48
0,0,66,5275,8.82,375.48
0,0,67,5275,8.82,375.48
0,0,68,5275,19.38,382.8
0,0,69,5275,19.38,382.8
0,0,70,5275,19.38,382.8
0,0,71,5275,19.38,382.8
0,0,72,5275,19.38,382.8
0,0,73,5275,19.38,382.8
0,0,74,5275,19.38,382.8
0,0,75,5275,19.38,382.8
0,0,76,5275,19.38,382.8
0,0,77,5290.99,19.38,372.69
0,0,78,5290.99,19.38,372.69
0,0,79,5290.99,19.38,372.69
0,0,80,5290.99,19.38,372.69
0,0,81,5290.99,19.38,372.69
0,0,82,5290.99,30.99,379.26
0,0,83,5290.99,30.99,379.26
0,0,84,5290.99,30.99,379.26
0,0,85,5290.99,30.99,379.26
0,0,86,5290.99,30.99,379.26
0,0,87,5290.99,30.99,379.26
0,0,88,5290.99,30.99,379.26
0,0,89,5290.99,30.99,379.26
0,0,90,5290.99,30.99,379.26
0,0,91,5290.99,30.99,379.26
0,0,92,5290.99,30.99,379.26
0,0,93,5290.99,30.99,379.26
0,0,94,5290.99,30.99,379.26
0,0,95,5290.99,30.99,379.26
0,0,96,5290.99,30.99,379.26
0,0,97,5290.99,30.99,379.26
0,0,98,5290.99,30.99,379.26
0,0,99,5290.99,30.99,379.26
0,0,100,5290.99,48.54,379.35
0,0,101,5290.99,48.54,379.35
0,0,102,5290.99,48.54,379.35
0,0,103,5290.99,48.54,379.35
0,0,104,5290.99,48.54,379.35
0,0,105,5290.99,48.54,379.35
0,0,106,5290.99,48.54,379.35
0,0,107,5290.99,48.54,379.35
0,0,108,5290.99,48.54,379.35
0,0,109,5290.99,48.54,379.35
0,0,110,5290.99,72.85,377.52
0,0,111,5290.99,72.85,377.52
0,0,112,5290.99,72.85,377.52
0,0,113,5290.99,72.85,377.52
0,0,114,5310.03,72.85,378.08
0,0,115,5310.03,72.85,378.08
0,0,116,5310.03,72.85,378.08
0,0,117,5310.03,72.85,378.08
0,0,118,5310.03,72.85,378.08
0,0,119,5310.03,72.85,378.08
0,0,120,5310.03,72.85,378.08
0,0,121,5310.03,72.85,378.08
0,0,122,5310.03,72.85,378.08
0,0,123,5310.03,72.85,378.08
0,0,124,5310.03,72.85,378.08
0,0,125,5310.03,72.85,378.08
0,0,126,5310.03,72.85,378.08
0,0,127,5310.03,72.85,378.08
0,0,128,5310.03,72.85,378.08
0,0,129,5310.03,72.85,378.08
0,0,130,5310.03,72.85,378.08
0,0,131,5310.03,72.85,378.08
0,0,132,5310.03,72.85,378.08
0,0,133,5310.03,72.85,378.08
0,0,134,5310.03,72.85,378.08
0,0,135,5310.03,72.85,378.08
0,0,136,5310.03,72.85,378.08
0,0,137,5310.03,72.85,378.08
0,0,138,5325.63,72.85,377
0,0,139,5325.63,72.85,377
0,0,140,5325.63,72.85,377
0,0,141,5325.63,72.85,377
0,0,142,5325.63,72.85,377
0,0,143,5325.63,72.85,377
0,0,144,5325.63,72.85,377
0,0,145,5325.63,90.53,376.72
0,0,146,5325.63,90.53,376.72
0,0,147,5325.63,90.53,376.72
0,0,148,5325.63,90.53,376.72
0,0,149,5325.63,90.53,376.72
0,0,150,5325.63,90.53,376.72
0,0,151,5325.63,90.53,376.72
0,0,152,5325.63,90.53,376.72
0,0,153,5325.63,90.53,376.72
0,0,154,5325.63,90.53,376.72
0,0,155,5325.63,90.53,376.72
0,0,156,5325.63,90.53,376.72
0,0,157,5325.63,90.53,376.72
0,0,158,5325.63,90.53,376.72
0,0,159,5325.63,90.53,376.72
0,0,160,5325.63,90.53,376.72
0,0,161,5325.63,90.53,376.72
0,0,162,5341.23,90.53,375.7
0,0,163,5341.23,90.53,375.7
0,0,164,5341.23,90.53,375.7
0,0,165,5361.97,90.53,373.32
0,0,166,5361.97,90.53,373.32
0,0,167,5361.97,90.53,373.32
0,0,168,5361.97,90.53,373.32
0,0,169,5361.97,90.53,373.32
0,0,170,5361.97,90.53,373.32
0,0,171,5361.97,90.53,373.32
0,0,172,5361.97,90.53,373.32
0,0,173,5377.05,90.53,370.04
0,0,174,5377.05,90.53,370.04
0,0,175,5377.05,90.53,370.04
0,0,176,5377.05,90.53,370.04
0,0,177,5377.05,90.53,370.04
0,0,178,5377.05,90.53,370.04
0,0,179,5377.05,90.53,370.04
0,0,180,5377.05,107.61,372.1
0,0,181,5377.05,107.61,372.1
0,0,182,5377.05,107.61,372.1
0,0,183,5377.05,107.61,372.1
0,0,184,5377.05,107.61,372.1
0,0,185,5377.05,107.61,372.1
0,0,186,5377.05,107.61,372.1
0,0,187,5377.05,107.61,372.1
0,0,188,5377.05,107.61,372.1
0,0,189,5377.05,107.61,372.1
0,0,190,5377.05,107.61,372.1
0,0,191,5377.05,107.61,372.1
0,0,192,5377.05,107.61,372.1
0,0,193,5377.05,107.61,372.1
0,0,194,5377.05,107.61,372.1
0,0,195,5377.05,107.61,372.1
0,0,196,5377.05,107.61,372.1
0,0,197,5377.05,107.61,372.1
0,0,198,5377.05,107.61,372.1
0,0,199,5377.05,107.61,372.1
0,0,200,5377.05,107.61,372.1
0,0,201,5377.05,107.61,372.1
0,0,202,5377.05,107.61,372.1
0,0,203,5377.05,107.61,372.1
0,0,204,5377.05,107.61,372.1
0,0,205,5377.05,107.61,372.1
0,0,206,5377.05,107.61,372.1
0,0,207,5377.05,107.61,372.1
0,0,208,5377.05,107.61,372.1
0,0,209,5377.05,107.61,372.1
0,0,210,5377.05,107.61,372.1
0,0,211,5377.05,107.61,372.1
0,0,212,5377.05,107.61,372.1
0,0,213,5377.05,107.61,372.1
0,0,214,5377.05,107.61,372.1
0,0,215,5377.05,107.61,372.1
0,0,216,5377.05,107.61,372.1
0,0,217,5377.05,107.61,372.1
0,0,218,5377.05,107.61,372.1
0,0,219,5377.05,107.61,372.1
0,0,220,5377.05,107.61,372.1
0,0,221,5377.05,107.61,372.1
0,0,222,5377.05,125.53,372.48
0,0,223,5377.05,125.53,372.48
0,0,224,5377.05,125.53,372.48
0,0,225,5377.05,125.53,372.48
0,0,226,5377.05,125.53,372.48
0,0,227,5377.05,125.53,372.48
0,0,228,5377.05,125.53,372.48
0,0,229,5377.05,125.53,372.48
0,0,230,5377.05,125.53,372.48
0,0,231,5377.05,125.53,372.48
0,0,232,5377.05,125.53,372.48
0,0,233,5377.05,125.53,372.48
0,0,234,5377.05,125.53,372.48
0,0,235,5377.05,125.53,372.48
0,0,236,5377.05,125.53,372.48
0,0,237,5377.05,125.53,372.48
0,0,238,5377.05,125.53,372.48
0,0,239,5377.05,125.53,372.48
0,0,240,5377.05,125.53,372.48
0,0,241,5377.05,125.53,372.48
0,0,242,5377.05,125.53,372.48
0,0,243,5377.05,125.53,372.48
0,0,244,5377.05,125.53,372.48
0,0,245,5377.05,125.53,372.48
0,0,246,5377.05,125.53,372.48
0,0,247,5377.05,125.53,372.48
0,0,248,5377.05,125.53,372.48
0,0,249,5377.05,125.53,372.48
0,0,250,5377.05,125.53,372.48
0,0,251,5377.05,125.53,372.48
0,0,252,5377.05,154.3,369.9
0,0,253,5377.05,154.3,369.9
0,0,254,5377.05,154.3,369.9
0,0,255,5377.05,154.3,369.9
0,0,256,5377.05,154.3,369.9
0,0,257,5377.05,154.3,369.9
0,0,258,5377.05,154.3,369.9
0,0,259,5377.05,154.3,369.9
0,0,260,5377.05,154.3,369.9
0,0,261,5377.05,154.3,369.9
0,0,262,5377.05,154.3,369.9
0,0,263,5377.05,154.3,369.9
0,0,264,5377.05,154.3,369.9
0,0,265,5377.05,154.3,369.9
0,0,266,5377.05,154.3,369.9
0,0,267,5377.05,154.3,369.9
0,0,268,5377.05,154.3,369.9
0,0,269,5377.05,154.3,369.9
0,0,270,5377.05,154.3,369.9
0,0,271,5377.05,154.3,369.9
0,0,272,5377.05,154.3,369.9
0,0,273,5377.05,154.3,369.9
0,0,274,5377.05,154.3,369.9
0,0,275,5377.05,154.3,369.9
0,0,276,5377.05,154.3,369.9
0,0,277,5377.05,154.3,369.9
0,0,278,5377.05,154.3,369.9
0,0,279,5377.05,154.3,369.9
0,0,280,5377.05,154.3,369.9
0,0,281,5377.05,154.3,369.9
0,0,282,5377.05,154.3,369.9
0,0,283,5377.05,154.3,369.9
0,0,284,5377.05,154.3,369.9
0,0,285,5377.05,154.3,369.9
0,0,286,5377.05,154.3,369.9
0,0,287,5377.05,154.3,369.9
0,0,288,5377.05,154.3,369.9
0,0,289,5377.05,154.3,369.9
0,0,290,5377.05,154.3,369.9
0,0,291,5377.05,154.3,369.9
0,0,292,5377.05,154.3,369.9
0,0,293,5377.05,154.3,369.9
0,0,294,5377.05,171.46,368.94
0,0,295,5377.05,171.46,368.94
0,0,296,5377.05,171.46,368.94
0,0,297,5377.05,171.46,368.94
0,0,298,5377.05,171.46,368.94
0,0,299,5377.05,171.46,368.94
0,0,300,5377.05,171.46,368.94
